Game,Step,Reward
3,60,-0.01
3,61,0.01
3,62,0.01
3,63,-0.01
3,64,-0.01
3,65,0.01
3,66,-0.01
3,67,0.01
3,68,0.01
3,69,0.01
4,70,-1
4,1,-0.01
4,2,0.01
4,3,-0.01
4,4,0.01
4,5,-0.01
4,6,0.01
4,7,-0.01
4,8,0.01
4,9,0.01
4,10,-0.01
4,11,0.01
4,12,-0.01
4,13,0.01
4,14,0.01
4,15,-0.01
4,16,0.01
4,17,0.01
4,18,0.01
4,19,0.01
4,20,-0.01
4,21,0.01
4,22,-0.01
4,23,-0.01
4,24,0.01
4,25,0.01
4,26,-0.01
4,27,0.01
4,28,0.01
4,29,-0.01
4,30,0.01
4,31,0.01
4,32,-0.01
4,33,0.01
4,34,-0.01
4,35,-0.01
4,36,-0.01
4,37,-0.01
4,38,-0.01
4,39,-0.01
4,40,0.01
4,41,0.01
4,42,0.01
4,43,-0.01
4,44,0.01
4,45,-0.01
4,46,0.01
4,47,0.01
4,48,0.01
4,49,-0.01
4,50,0.01
4,51,-0.01
4,52,0.01
4,53,-0.01
4,54,0.01
4,55,0.01
4,56,0.01
4,57,0.01
4,58,0.01
4,59,-0.01
4,60,0.01
4,61,0.01
4,62,-0.01
4,63,0.01
4,64,-0.01
4,65,-0.01
4,66,0.01
4,67,0.01
4,68,-0.01
4,69,0.01
4,70,0.01
4,71,0.01
4,72,-0.01
4,73,0.01
4,74,0.01
4,75,0.01
4,76,0.01
5,77,1
5,1,-0.01
5,2,-0.01
5,3,-0.01
5,4,0.01
5,5,-0.01
5,6,-0.01
5,7,-0.01
5,8,-0.01
5,9,0.01
5,10,-0.01
5,11,0.01
5,12,0.01
5,13,-0.01
5,14,0.01
5,15,-0.01
5,16,-0.01
5,17,-0.01
5,18,0.01
5,19,-0.01
5,20,-0.01
5,21,0.01
5,22,0.01
5,23,-0.01
5,24,0.01
5,25,-0.01
5,26,-0.01
5,27,-0.01
5,28,-0.01
5,29,0.01
5,30,0.01
5,31,-0.01
5,32,-0.01
5,33,-0.01
5,34,-0.01
5,35,0.01
5,36,-0.01
5,37,-0.01
5,38,-0.01
5,39,0.01
5,40,-0.01
5,41,-0.01
5,42,0.01
5,43,-0.01
5,44,-0.01
5,45,-0.01
6,46,1
6,1,-0.01
6,2,-0.01
6,3,-0.01
6,4,0.01
6,5,-0.01
6,6,0.01
6,7,0.01
6,8,0.01
6,9,0.01
6,10,-0.01
6,11,-0.01
6,12,0.01
6,13,0.01
6,14,0.01
6,15,0.01
6,16,0.01
6,17,-0.01
6,18,-0.01
6,19,0.01
6,20,0.01
6,21,0.01
6,22,-0.01
6,23,-0.01
6,24,-0.01
6,25,-0.01
6,26,-0.01
6,27,-0.01
6,28,-0.01
6,29,-0.01
6,30,-0.01
6,31,0.01
6,32,0.01
6,33,0.01
6,34,-0.01
6,35,-0.01
6,36,-0.01
6,37,0.01
6,38,0.01
6,39,0.01
6,40,-0.01
6,41,0.01
6,42,0.01
6,43,0.01
6,44,-0.01
6,45,-0.01
6,46,0.01
6,47,0.01
6,48,-0.01
6,49,0.01
6,50,-0.01
6,51,-0.01
6,52,-0.01
6,53,0.01
6,54,0.01
6,55,-0.01
7,56,-1
7,1,-0.01
7,2,0.01
7,3,-0.01
7,4,0.01
7,5,0.01
7,6,0.01
7,7,0.01
7,8,-0.01
7,9,-0.01
7,10,0.01
7,11,0.01
7,12,0.01
7,13,0.01
7,14,-0.01
7,15,-0.01
7,16,0.01
7,17,0.01
7,18,0.01
7,19,-0.01
7,20,0.01
7,21,0.01
7,22,0.01
7,23,0.01
7,24,-0.01
7,25,-0.01
7,26,-0.01
7,27,0.01
7,28,0.01
7,29,0.01
7,30,0.01
7,31,0.01
7,32,-0.01
7,33,-0.01
7,34,-0.01
7,35,-0.01
7,36,-0.01
7,37,0.01
7,38,0.01
7,39,0.01
7,40,0.01
7,41,0.01
7,42,0.01
7,43,0.01
7,44,0.01
7,45,-0.01
7,46,0.01
7,47,-0.01
7,48,0.01
7,49,0.01
7,50,0.01
7,51,0.01
7,52,-0.01
7,53,0.01
7,54,0.01
8,55,-1
8,1,-0.01
8,2,-0.01
8,3,-0.01
8,4,0.01
8,5,-0.01
8,6,-0.01
8,7,-0.01
8,8,0.01
8,9,0.01
8,10,-0.01
8,11,-0.01
8,12,0.01
8,13,-0.01
8,14,-0.01
8,15,-0.01
8,16,-0.01
8,17,0.01
8,18,0.01
8,19,-0.01
8,20,0.01
8,21,0.01
8,22,-0.01
8,23,0.01
8,24,0.01
8,25,0.01
8,26,-0.01
8,27,-0.01
8,28,-0.01
8,29,0.01
8,30,0.01
8,31,-0.01
8,32,0.01
8,33,-0.01
8,34,-0.01
8,35,0.01
8,36,-0.01
8,37,0.01
8,38,0.01
8,39,0.01
8,40,-0.01
8,41,0.01
8,42,0.01
8,43,0.01
8,44,0.01
8,45,-0.01
8,46,-0.01
8,47,-0.01
8,48,0.01
8,49,0.01
8,50,0.01
8,51,0.01
8,52,-0.01
8,53,-0.01
8,54,0.01
8,55,0.01
8,56,-0.01
8,57,-0.01
8,58,-0.01
8,59,-0.01
8,60,0.01
8,61,0.01
8,62,0.01
8,63,0.01
8,64,-0.01
8,65,0.01
8,66,0.01
8,67,-0.01
8,68,0.01
8,69,0.01
8,70,0.01
8,71,0.01
8,72,0.01
8,73,-0.01
8,74,-0.01
8,75,-0.01
8,76,-0.01
8,77,-0.01
8,78,0.01
8,79,0.01
8,80,0.01
8,81,0.01
8,82,0.01
8,83,-0.01
8,84,-0.01
8,85,0.01
9,86,-1
9,1,-0.01
9,2,-0.01
9,3,-0.01
9,4,-0.01
9,5,-0.01
9,6,-0.01
9,7,-0.01
9,8,0.01
9,9,-0.01
9,10,0.01
9,11,-0.01
9,12,0.01
9,13,-0.01
9,14,-0.01
9,15,-0.01
9,16,-0.01
9,17,0.01
9,18,0.01
9,19,0.01
9,20,-0.01
9,21,-0.01
9,22,0.01
9,23,0.01
9,24,-0.01
9,25,-0.01
9,26,0.01
9,27,-0.01
9,28,-0.01
9,29,0.01
9,30,0.01
9,31,-0.01
9,32,-0.01
9,33,0.01
9,34,-0.01
9,35,0.01
9,36,-0.01
9,37,0.01
9,38,0.01
9,39,0.01
9,40,-0.01
9,41,-0.01
9,42,-0.01
9,43,-0.01
9,44,0.01
9,45,0.01
9,46,0.01
10,47,1
10,1,-0.01
10,2,0.01
10,3,-0.01
10,4,-0.01
10,5,-0.01
10,6,-0.01
10,7,0.01
10,8,0.01
10,9,0.01
10,10,-0.01
10,11,-0.01
10,12,0.01
10,13,0.01
10,14,0.01
10,15,-0.01
10,16,0.01
10,17,0.01
10,18,0.01
10,19,-0.01
10,20,-0.01
10,21,0.01
10,22,0.01
10,23,-0.01
10,24,0.01
10,25,0.01
10,26,0.01
10,27,-0.01
10,28,0.01
10,29,-0.01
10,30,0.01
10,31,-0.01
10,32,-0.01
10,33,0.01
10,34,-0.01
10,35,-0.01
10,36,-0.01
10,37,-0.01
10,38,0.01
10,39,0.01
10,40,0.01
10,41,0.01
10,42,-0.01
10,43,0.01
10,44,-0.01
10,45,0.01
10,46,0.01
10,47,-0.01
10,48,-0.01
10,49,-0.01
10,50,-0.01
10,51,-0.01
10,52,0.01
10,53,0.01
10,54,0.01
10,55,0.01
10,56,-0.01
10,57,0.01
11,58,1
11,1,0.01
11,2,0.01
11,3,0.01
11,4,0.01
11,5,0.01
11,6,0.01
11,7,0.01
11,8,-0.01
11,9,0.01
11,10,0.01
11,11,-0.01
11,12,-0.01
11,13,-0.01
11,14,-0.01
11,15,0.01
11,16,0.01
11,17,-0.01
11,18,0.01
11,19,0.01
11,20,0.01
11,21,-0.01
11,22,-0.01
11,23,-0.01
11,24,-0.01
11,25,0.01
11,26,0.01
11,27,-0.01
11,28,-0.01
11,29,-0.01
11,30,-0.01
11,31,0.01
11,32,-0.01
11,33,0.01
11,34,0.01
11,35,0.01
11,36,-0.01
11,37,-0.01
11,38,-0.01
11,39,0.01
11,40,-0.01
11,41,-0.01
11,42,-0.01
11,43,-0.01
11,44,0.01
11,45,0.01
11,46,-0.01
11,47,-0.01
11,48,0.01
11,49,0.01
11,50,0.01
11,51,0.01
11,52,0.01
11,53,0.01
11,54,-0.01
11,55,0.01
11,56,0.01
11,57,0.01
11,58,-0.01
11,59,-0.01
11,60,-0.01
11,61,-0.01
11,62,-0.01
11,63,-0.01
11,64,-0.01
11,65,0.01
11,66,-0.01
11,67,-0.01
11,68,-0.01
11,69,0.01
11,70,0.01
11,71,0.01
11,72,0.01
11,73,0.01
11,74,0.01
11,75,-0.01
11,76,-0.01
11,77,0.01
11,78,-0.01
11,79,-0.01
11,80,-0.01
11,81,-0.01
11,82,-0.01
11,83,-0.01
12,84,1
12,1,-0.01
12,2,0.01
12,3,0.01
12,4,-0.01
12,5,0.01
12,6,-0.01
12,7,0.01
12,8,-0.01
12,9,-0.01
12,10,0.01
12,11,-0.01
12,12,-0.01
12,13,-0.01
12,14,0.01
12,15,0.01
12,16,-0.01
12,17,0.01
12,18,0.01
12,19,-0.01
12,20,-0.01
12,21,-0.01
12,22,-0.01
12,23,0.01
12,24,0.01
12,25,0.01
12,26,0.01
12,27,-0.01
12,28,-0.01
12,29,0.01
12,30,-0.01
12,31,0.01
12,32,0.01
12,33,0.01
12,34,0.01
12,35,0.01
12,36,0.01
12,37,-0.01
13,38,1
13,1,0.01
13,2,0.01
13,3,-0.01
13,4,0.01
13,5,-0.01
13,6,0.01
13,7,-0.01
13,8,0.01
13,9,-0.01
13,10,-0.01
13,11,-0.01
13,12,0.01
13,13,0.01
13,14,-0.01
13,15,0.01
13,16,0.01
13,17,-0.01
13,18,-0.01
13,19,-0.01
13,20,0.01
13,21,-0.01
13,22,0.01
13,23,0.01
13,24,0.01
13,25,-0.01
13,26,-0.01
14,27,-1
14,1,-0.01
14,2,0.01
14,3,-0.01
14,4,0.01
14,5,-0.01
14,6,0.01
14,7,0.01
14,8,-0.01
14,9,0.01
14,10,-0.01
14,11,-0.01
14,12,0.01
14,13,0.01
14,14,0.01
14,15,0.01
14,16,0.01
14,17,-0.01
14,18,-0.01
14,19,0.01
14,20,-0.01
14,21,-0.01
14,22,-0.01
14,23,0.01
14,24,0.01
14,25,-0.01
14,26,-0.01
14,27,0.01
14,28,-0.01
14,29,0.01
14,30,0.01
14,31,0.01
14,32,0.01
14,33,0.01
14,34,-0.01
14,35,-0.01
14,36,0.01
14,37,0.01
14,38,-0.01
14,39,-0.01
14,40,0.01
14,41,-0.01
14,42,-0.01
14,43,0.01
14,44,0.01
14,45,0.01
14,46,0.01
14,47,0.01
14,48,0.01
14,49,0.01
14,50,-0.01
14,51,0.01
14,52,0.01
14,53,0.01
14,54,0.01
14,55,-0.01
14,56,-0.01
14,57,-0.01
14,58,-0.01
15,59,-1
15,1,-0.01
15,2,-0.01
15,3,-0.01
15,4,-0.01
15,5,-0.01
15,6,0.01
15,7,-0.01
15,8,0.01
15,9,0.01
15,10,0.01
15,11,0.01
15,12,-0.01
15,13,0.01
15,14,-0.01
15,15,0.01
15,16,0.01
15,17,-0.01
15,18,-0.01
15,19,-0.01
15,20,-0.01
15,21,0.01
15,22,-0.01
15,23,-0.01
15,24,0.01
15,25,0.01
15,26,-0.01
15,27,0.01
15,28,0.01
15,29,0.01
15,30,0.01
15,31,-0.01
15,32,-0.01
15,33,0.01
15,34,-0.01
15,35,-0.01
15,36,-0.01
16,37,-1
16,1,-0.01
16,2,-0.01
16,3,0.01
16,4,0.01
16,5,-0.01
16,6,-0.01
16,7,0.01
16,8,-0.01
16,9,0.01
16,10,-0.01
16,11,0.01
16,12,-0.01
16,13,0.01
16,14,-0.01
16,15,-0.01
16,16,0.01
16,17,0.01
16,18,0.01
16,19,0.01
16,20,-0.01
16,21,-0.01
16,22,0.01
16,23,-0.01
16,24,-0.01
16,25,-0.01
16,26,0.01
16,27,-0.01
16,28,-0.01
16,29,0.01
16,30,-0.01
16,31,-0.01
16,32,-0.01
16,33,-0.01
16,34,0.01
16,35,-0.01
16,36,-0.01
17,37,-1
17,1,0.01
17,2,0.01
17,3,0.01
17,4,0.01
17,5,-0.01
17,6,-0.01
17,7,-0.01
17,8,0.01
17,9,0.01
17,10,0.01
17,11,-0.01
17,12,0.01
17,13,-0.01
17,14,-0.01
17,15,-0.01
17,16,0.01
17,17,-0.01
17,18,0.01
17,19,0.01
17,20,0.01
17,21,0.01
17,22,0.01
17,23,0.01
17,24,-0.01
17,25,0.01
17,26,0.01
17,27,0.01
17,28,-0.01
17,29,-0.01
17,30,0.01
17,31,-0.01
17,32,0.01
17,33,0.01
17,34,-0.01
17,35,-0.01
17,36,-0.01
17,37,0.01
17,38,-0.01
17,39,0.01
17,40,0.01
17,41,0.01
17,42,0.01
17,43,-0.01
17,44,-0.01
17,45,-0.01
17,46,0.01
17,47,0.01
17,48,0.01
17,49,0.01
17,50,-0.01
17,51,0.01
17,52,-0.01
17,53,0.01
17,54,-0.01
17,55,-0.01
17,56,-0.01
17,57,0.01
17,58,-0.01
17,59,0.01
