Game,Step,Reward
6,39,-0.01
6,40,0
6,41,0
6,42,0
6,43,0
6,44,-0.01
6,45,0
6,46,-0.01
6,47,-0.01
6,48,-0.01
6,49,-0.01
6,50,-0.01
6,51,-0.01
7,52,1
7,1,-0.01
7,2,-0.01
7,3,-0.01
7,4,0
7,5,-0.01
7,6,0
7,7,0
7,8,-0.01
7,9,0
7,10,0
7,11,-0.01
7,12,-0.01
7,13,-0.01
7,14,-0.01
7,15,0
7,16,-0.01
7,17,-0.01
7,18,-0.01
7,19,0
7,20,-0.01
7,21,-0.01
7,22,-0.01
7,23,-0.01
7,24,-0.01
7,25,-0.01
7,26,-0.01
7,27,0
7,28,0
7,29,-0.01
7,30,0
7,31,-0.01
7,32,-0.01
7,33,-0.01
7,34,0
7,35,0
8,36,-1
8,1,-0.01
8,2,-0.01
8,3,-0.01
8,4,-0.01
8,5,-0.01
8,6,-0.01
8,7,0
8,8,0
8,9,-0.01
8,10,-0.01
8,11,0
8,12,-0.01
8,13,0
8,14,0
8,15,-0.01
8,16,0
8,17,0
8,18,-0.01
8,19,0
8,20,-0.01
8,21,0
8,22,-0.01
8,23,0
8,24,-0.01
8,25,0
8,26,-0.01
9,27,-1
9,1,-0.01
9,2,-0.01
9,3,-0.01
9,4,0
9,5,0
9,6,0
9,7,0
9,8,0
9,9,-0.01
9,10,0
9,11,-0.01
9,12,-0.01
9,13,0
9,14,-0.01
9,15,0
9,16,0
9,17,0
9,18,-0.01
9,19,-0.01
9,20,-0.01
9,21,-0.01
9,22,-0.01
9,23,0
9,24,0
9,25,0
9,26,-0.01
9,27,0
9,28,-0.01
9,29,-0.01
9,30,0
9,31,0
9,32,-0.01
9,33,-0.01
9,34,0
9,35,-0.01
9,36,-0.01
9,37,0
9,38,0
9,39,-0.01
9,40,-0.01
9,41,0
9,42,0
9,43,0
9,44,0
9,45,0
9,46,0
9,47,0
9,48,-0.01
9,49,0
9,50,0
9,51,-0.01
9,52,-0.01
9,53,-0.01
9,54,0
10,55,-1
10,1,-0.01
10,2,0
10,3,-0.01
10,4,-0.01
10,5,0
10,6,0
10,7,0
10,8,-0.01
10,9,-0.01
10,10,0
10,11,0
10,12,0
10,13,0
10,14,-0.01
10,15,-0.01
10,16,-0.01
10,17,-0.01
10,18,-0.01
10,19,-0.01
10,20,0
10,21,0
10,22,0
10,23,-0.01
10,24,0
10,25,0
10,26,-0.01
10,27,0
10,28,-0.01
10,29,-0.01
10,30,0
10,31,0
10,32,0
10,33,0
10,34,-0.01
10,35,0
11,36,-1
11,1,-0.01
11,2,-0.01
11,3,-0.01
11,4,0
11,5,-0.01
11,6,-0.01
11,7,0
11,8,0
11,9,0
11,10,-0.01
11,11,0
11,12,0
11,13,0
11,14,0
11,15,0
11,16,-0.01
11,17,0
11,18,-0.01
11,19,-0.01
11,20,-0.01
11,21,-0.01
11,22,0
11,23,0
11,24,-0.01
11,25,-0.01
11,26,-0.01
11,27,0
11,28,0
11,29,-0.01
11,30,-0.01
11,31,0
11,32,-0.01
11,33,0
11,34,-0.01
11,35,-0.01
11,36,0
11,37,-0.01
11,38,0
11,39,-0.01
11,40,0
11,41,0
11,42,-0.01
11,43,0
11,44,-0.01
11,45,0
11,46,0
11,47,0
11,48,0
11,49,0
11,50,0
11,51,-0.01
11,52,-0.01
11,53,-0.01
11,54,-0.01
11,55,-0.01
11,56,-0.01
11,57,0
11,58,-0.01
11,59,0
12,60,-1
12,1,-0.01
12,2,-0.01
12,3,-0.01
12,4,0
12,5,-0.01
12,6,-0.01
12,7,0
12,8,0
12,9,-0.01
12,10,0
12,11,0
12,12,-0.01
12,13,-0.01
12,14,0
12,15,0
12,16,-0.01
12,17,0
12,18,0
12,19,0
12,20,0
12,21,-0.01
12,22,0
12,23,0
12,24,-0.01
12,25,0
12,26,-0.01
12,27,-0.01
12,28,0
12,29,0
12,30,0
12,31,-0.01
12,32,-0.01
12,33,0
12,34,-0.01
12,35,-0.01
12,36,-0.01
12,37,-0.01
12,38,-0.01
12,39,-0.01
12,40,-0.01
12,41,0
12,42,-0.01
12,43,0
12,44,0
12,45,0
12,46,0
12,47,-0.01
12,48,0
12,49,-0.01
12,50,-0.01
12,51,-0.01
12,52,0
12,53,0
12,54,0
12,55,-0.01
12,56,0
12,57,0
12,58,0
12,59,0
12,60,0
12,61,0
12,62,0
12,63,0
12,64,-0.01
12,65,-0.01
12,66,0
12,67,-0.01
12,68,0
12,69,0
12,70,0
13,71,1
13,1,-0.01
13,2,-0.01
13,3,-0.01
13,4,0
13,5,-0.01
13,6,-0.01
13,7,-0.01
13,8,-0.01
13,9,-0.01
13,10,0
13,11,-0.01
13,12,-0.01
13,13,-0.01
13,14,0
13,15,0
13,16,0
13,17,-0.01
13,18,0
13,19,0
13,20,0
13,21,0
13,22,0
13,23,0
13,24,0
13,25,0
13,26,0
13,27,-0.01
13,28,0
13,29,0
13,30,-0.01
13,31,-0.01
13,32,0
13,33,-0.01
13,34,-0.01
13,35,0
13,36,-0.01
13,37,0
13,38,-0.01
13,39,-0.01
13,40,-0.01
13,41,-0.01
13,42,-0.01
13,43,-0.01
13,44,-0.01
13,45,-0.01
13,46,-0.01
13,47,-0.01
13,48,0
13,49,0
13,50,0
13,51,-0.01
13,52,0
13,53,0
13,54,-0.01
13,55,0
13,56,-0.01
13,57,0
13,58,0
13,59,0
13,60,0
14,61,1
14,1,-0.01
14,2,0
14,3,-0.01
14,4,-0.01
14,5,0
14,6,0
14,7,0
14,8,0
14,9,0
14,10,0
14,11,0
14,12,0
14,13,0
14,14,-0.01
14,15,0
14,16,0
14,17,0
14,18,0
14,19,-0.01
14,20,-0.01
14,21,0
14,22,0
14,23,0
14,24,0
14,25,-0.01
14,26,-0.01
15,27,-1
15,1,-0.01
15,2,-0.01
15,3,0
15,4,0
15,5,0
15,6,0
15,7,-0.01
15,8,0
15,9,0
15,10,-0.01
15,11,0
15,12,-0.01
15,13,0
15,14,0
15,15,-0.01
15,16,0
15,17,0
15,18,-0.01
15,19,0
15,20,0
15,21,0
15,22,-0.01
15,23,-0.01
15,24,-0.01
15,25,-0.01
15,26,-0.01
15,27,0
15,28,0
15,29,-0.01
15,30,-0.01
15,31,-0.01
15,32,-0.01
15,33,-0.01
15,34,0
15,35,0
15,36,0
15,37,0
15,38,-0.01
15,39,0
15,40,-0.01
15,41,-0.01
15,42,0
15,43,0
16,44,-1
16,1,-0.01
16,2,-0.01
16,3,-0.01
16,4,0
16,5,0
16,6,0
16,7,0
16,8,-0.01
16,9,0
16,10,-0.01
16,11,-0.01
16,12,0
16,13,0
16,14,-0.01
16,15,-0.01
16,16,0
16,17,0
16,18,0
16,19,0
16,20,0
16,21,-0.01
16,22,-0.01
16,23,0
16,24,-0.01
16,25,-0.01
16,26,0
16,27,0
16,28,0
16,29,0
16,30,0
16,31,0
16,32,-0.01
16,33,0
16,34,0
16,35,-0.01
16,36,-0.01
16,37,-0.01
16,38,-0.01
16,39,0
16,40,0
16,41,0
16,42,-0.01
16,43,-0.01
16,44,-0.01
16,45,-0.01
16,46,-0.01
16,47,-0.01
16,48,0
16,49,0
16,50,0
16,51,0
17,52,-1
17,1,-0.01
17,2,0
17,3,-0.01
17,4,-0.01
17,5,0
17,6,-0.01
17,7,0
17,8,0
17,9,-0.01
17,10,-0.01
17,11,-0.01
17,12,-0.01
17,13,-0.01
17,14,0
17,15,-0.01
17,16,-0.01
17,17,-0.01
17,18,-0.01
17,19,-0.01
17,20,0
17,21,0
17,22,-0.01
17,23,-0.01
17,24,0
17,25,-0.01
17,26,0
17,27,-0.01
17,28,-0.01
17,29,-0.01
17,30,-0.01
17,31,-0.01
17,32,-0.01
17,33,0
17,34,0
17,35,-0.01
17,36,-0.01
17,37,-0.01
17,38,0
17,39,-0.01
17,40,0
17,41,0
17,42,-0.01
17,43,-0.01
18,44,-1
18,1,-0.01
18,2,-0.01
18,3,0
18,4,0
18,5,-0.01
18,6,0
18,7,-0.01
18,8,-0.01
18,9,-0.01
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,-0.01
18,16,0
18,17,0
18,18,-0.01
18,19,0
18,20,0
18,21,-0.01
18,22,-0.01
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,-0.01
18,29,0
18,30,0
18,31,0
18,32,-0.01
18,33,-0.01
18,34,-0.01
18,35,-0.01
18,36,-0.01
18,37,-0.01
18,38,0
18,39,0
18,40,-0.01
18,41,-0.01
18,42,-0.01
18,43,0
19,44,-1
19,1,-0.01
19,2,-0.01
19,3,0
19,4,-0.01
19,5,-0.01
19,6,-0.01
19,7,0
19,8,-0.01
19,9,0
19,10,-0.01
19,11,-0.01
19,12,0
19,13,0
19,14,0
19,15,-0.01
19,16,-0.01
19,17,0
19,18,0
19,19,-0.01
19,20,0
19,21,-0.01
19,22,-0.01
19,23,-0.01
19,24,-0.01
19,25,-0.01
19,26,-0.01
19,27,-0.01
19,28,0
19,29,0
19,30,0
19,31,-0.01
19,32,-0.01
19,33,0
19,34,-0.01
19,35,0
19,36,0
19,37,-0.01
19,38,0
19,39,0
19,40,-0.01
19,41,-0.01
19,42,-0.01
20,43,-1
20,1,-0.01
20,2,-0.01
20,3,0
20,4,-0.01
20,5,0
20,6,-0.01
20,7,0
20,8,-0.01
20,9,-0.01
20,10,-0.01
20,11,-0.01
20,12,-0.01
20,13,-0.01
20,14,0
20,15,0
20,16,0
20,17,-0.01
20,18,-0.01
20,19,-0.01
20,20,0
20,21,0
20,22,-0.01
20,23,0
20,24,0
20,25,0
20,26,0
20,27,-0.01
20,28,0
20,29,-0.01
20,30,-0.01
20,31,-0.01
20,32,0
20,33,0
20,34,0
20,35,-0.01
20,36,-0.01
20,37,-0.01
20,38,0
20,39,0
20,40,-0.01
20,41,-0.01
20,42,-0.01
20,43,-0.01
20,44,0
20,45,-0.01
20,46,-0.01
20,47,-0.01
20,48,-0.01
20,49,0
21,50,1
21,1,-0.01
21,2,0
21,3,0
21,4,0
21,5,-0.01
21,6,-0.01
21,7,-0.01
21,8,0
21,9,0
21,10,-0.01
21,11,0
21,12,0
21,13,-0.01
21,14,0
21,15,-0.01
21,16,0
21,17,-0.01
21,18,-0.01
21,19,0
21,20,-0.01
21,21,-0.01
21,22,-0.01
21,23,0
21,24,-0.01
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,-0.01
21,32,0
21,33,-0.01
21,34,0
21,35,-0.01
21,36,0
21,37,0
21,38,-0.01
21,39,0
21,40,-0.01
21,41,-0.01
21,42,0
21,43,-0.01
21,44,0
21,45,0
21,46,-0.01
21,47,0
21,48,0
21,49,-0.01
21,50,-0.01
21,51,-0.01
21,52,0
21,53,-0.01
21,54,0
21,55,-0.01
21,56,-0.01
21,57,0
21,58,0
21,59,-0.01
21,60,0
21,61,-0.01
21,62,-0.01
22,63,-1
22,1,-0.01
22,2,0
22,3,-0.01
22,4,0
22,5,-0.01
22,6,0
22,7,0
22,8,-0.01
22,9,0
22,10,-0.01
22,11,0
22,12,-0.01
22,13,0
22,14,0
22,15,-0.01
22,16,-0.01
22,17,-0.01
22,18,-0.01
22,19,-0.01
