Game,Step,Reward
1,63,-0.01
1,64,0
1,65,0
1,66,-0.01
1,67,-0.01
1,68,-0.01
1,69,-0.01
1,70,0
1,71,-0.01
1,72,0
1,73,-0.01
1,74,-0.01
1,75,-0.01
1,76,-0.01
1,77,0
2,78,-1
2,1,-0.01
2,2,0
2,3,0
2,4,-0.01
2,5,0
2,6,0
2,7,-0.01
2,8,-0.01
2,9,-0.01
2,10,-0.01
2,11,-0.01
2,12,0
2,13,-0.01
2,14,0
2,15,-0.01
2,16,0
2,17,0
2,18,0
2,19,-0.01
2,20,0
2,21,-0.01
2,22,-0.01
2,23,0
2,24,0
2,25,-0.01
2,26,-0.01
2,27,-0.01
2,28,-0.01
2,29,-0.01
2,30,0
2,31,0
3,32,-1
3,1,0
3,2,0
3,3,-0.01
3,4,-0.01
3,5,-0.01
3,6,0
3,7,0
3,8,0
3,9,-0.01
3,10,-0.01
3,11,-0.01
3,12,-0.01
3,13,-0.01
3,14,-0.01
3,15,-0.01
3,16,-0.01
3,17,-0.01
3,18,-0.01
3,19,-0.01
3,20,-0.01
3,21,-0.01
3,22,-0.01
3,23,-0.01
3,24,-0.01
3,25,-0.01
3,26,-0.01
3,27,-0.01
3,28,-0.01
3,29,-0.01
3,30,-0.01
3,31,-0.01
3,32,-0.01
3,33,-0.01
3,34,-0.01
3,35,-0.01
3,36,-0.01
3,37,-0.01
3,38,-0.01
3,39,0
3,40,0
3,41,0
3,42,-0.01
3,43,-0.01
3,44,0
3,45,-0.01
3,46,-0.01
3,47,-0.01
3,48,-0.01
3,49,-0.01
3,50,-0.01
3,51,0
3,52,0
3,53,0
3,54,-0.01
3,55,0
3,56,-0.01
3,57,-0.01
3,58,-0.01
3,59,-0.01
3,60,0
3,61,-0.01
3,62,0
3,63,0
3,64,-0.01
3,65,0
3,66,-0.01
3,67,-0.01
3,68,-0.01
3,69,-0.01
3,70,0
3,71,0
3,72,-0.01
3,73,-0.01
3,74,0
3,75,0
3,76,-0.01
3,77,0
3,78,0
3,79,0
3,80,-0.01
3,81,-0.01
3,82,-0.01
3,83,0
4,84,-1
4,1,0
4,2,0
4,3,0
4,4,-0.01
4,5,0
4,6,-0.01
4,7,-0.01
4,8,0
4,9,-0.01
4,10,-0.01
4,11,0
4,12,-0.01
4,13,-0.01
4,14,-0.01
4,15,-0.01
4,16,-0.01
4,17,-0.01
4,18,0
4,19,0
4,20,-0.01
4,21,-0.01
4,22,-0.01
4,23,-0.01
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,-0.01
4,30,0
4,31,0
4,32,0
4,33,0
4,34,-0.01
4,35,0
4,36,0
4,37,-0.01
4,38,0
4,39,-0.01
4,40,-0.01
4,41,-0.01
4,42,-0.01
4,43,-0.01
4,44,-0.01
4,45,0
4,46,-0.01
4,47,-0.01
4,48,0
4,49,-0.01
4,50,-0.01
4,51,-0.01
4,52,0
4,53,-0.01
4,54,-0.01
4,55,-0.01
4,56,-0.01
4,57,-0.01
4,58,-0.01
4,59,-0.01
4,60,-0.01
4,61,0
4,62,-0.01
4,63,-0.01
4,64,0
4,65,-0.01
4,66,0
4,67,-0.01
4,68,-0.01
4,69,0
4,70,-0.01
4,71,-0.01
4,72,0
4,73,-0.01
4,74,0
4,75,-0.01
4,76,-0.01
4,77,0
4,78,0
4,79,-0.01
4,80,0
4,81,0
4,82,0
4,83,0
4,84,0
4,85,-0.01
4,86,-0.01
4,87,-0.01
4,88,0
4,89,0
4,90,0
4,91,-0.01
4,92,-0.01
4,93,-0.01
4,94,-0.01
4,95,-0.01
4,96,-0.01
4,97,-0.01
4,98,-0.01
4,99,-0.01
4,100,-0.01
4,101,-0.01
5,102,-1
5,1,-0.01
5,2,-0.01
5,3,-0.01
5,4,-0.01
5,5,-0.01
5,6,-0.01
5,7,-0.01
5,8,0
5,9,0
5,10,-0.01
5,11,-0.01
5,12,-0.01
5,13,-0.01
5,14,-0.01
5,15,-0.01
5,16,-0.01
5,17,-0.01
5,18,-0.01
5,19,0
5,20,0
5,21,-0.01
5,22,-0.01
5,23,0
5,24,0
5,25,-0.01
5,26,-0.01
5,27,0
5,28,0
5,29,-0.01
5,30,0
5,31,0
5,32,-0.01
5,33,0
5,34,-0.01
5,35,0
5,36,-0.01
5,37,-0.01
5,38,0
5,39,0
5,40,-0.01
5,41,0
5,42,-0.01
5,43,-0.01
5,44,0
5,45,0
5,46,-0.01
5,47,-0.01
5,48,0
5,49,0
5,50,0
5,51,-0.01
5,52,-0.01
5,53,-0.01
5,54,-0.01
5,55,0
5,56,0
5,57,0
5,58,-0.01
5,59,-0.01
5,60,-0.01
5,61,-0.01
5,62,0
5,63,-0.01
5,64,-0.01
5,65,-0.01
5,66,-0.01
5,67,0
5,68,0
5,69,0
6,70,-1
6,1,-0.01
6,2,-0.01
6,3,0
6,4,-0.01
6,5,-0.01
6,6,0
6,7,0
6,8,-0.01
6,9,0
6,10,-0.01
6,11,-0.01
6,12,-0.01
6,13,-0.01
6,14,-0.01
6,15,-0.01
6,16,-0.01
6,17,-0.01
6,18,-0.01
6,19,-0.01
6,20,-0.01
6,21,-0.01
6,22,-0.01
6,23,-0.01
6,24,-0.01
6,25,-0.01
6,26,-0.01
6,27,0
6,28,0
6,29,-0.01
6,30,0
6,31,-0.01
6,32,-0.01
6,33,0
6,34,-0.01
6,35,-0.01
6,36,-0.01
6,37,-0.01
6,38,-0.01
6,39,-0.01
6,40,-0.01
6,41,-0.01
6,42,-0.01
6,43,-0.01
6,44,-0.01
6,45,-0.01
6,46,-0.01
6,47,-0.01
6,48,-0.01
6,49,-0.01
6,50,-0.01
6,51,-0.01
6,52,-0.01
6,53,0
6,54,0
6,55,0
6,56,0
6,57,0
6,58,0
6,59,0
6,60,0
6,61,-0.01
6,62,-0.01
6,63,-0.01
6,64,0
6,65,0
6,66,0
6,67,-0.01
6,68,0
6,69,0
6,70,0
6,71,-0.01
6,72,0
6,73,0
6,74,-0.01
6,75,-0.01
6,76,0
6,77,0
6,78,-0.01
6,79,-0.01
6,80,0
6,81,0
6,82,0
6,83,-0.01
6,84,-0.01
6,85,0
6,86,0
6,87,-0.01
6,88,-0.01
6,89,-0.01
6,90,-0.01
6,91,-0.01
6,92,-0.01
6,93,-0.01
6,94,0
6,95,-0.01
6,96,-0.01
6,97,-0.01
6,98,-0.01
6,99,-0.01
6,100,0
6,101,0
6,102,-0.01
6,103,-0.01
6,104,0
6,105,0
6,106,-0.01
6,107,0
6,108,0
6,109,0
6,110,0
6,111,-0.01
6,112,0
6,113,-0.01
6,114,-0.01
6,115,0
6,116,0
6,117,-0.01
6,118,0
6,119,0
6,120,0
6,121,-0.01
6,122,-0.01
6,123,-0.01
6,124,0
7,125,-1
7,1,-0.01
7,2,-0.01
7,3,-0.01
7,4,-0.01
7,5,-0.01
7,6,-0.01
7,7,-0.01
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,-0.01
7,14,-0.01
7,15,-0.01
7,16,-0.01
7,17,0
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,-0.01
7,24,-0.01
7,25,0
7,26,-0.01
7,27,0
7,28,-0.01
7,29,0
7,30,-0.01
7,31,0
7,32,-0.01
7,33,-0.01
7,34,-0.01
7,35,0
7,36,-0.01
7,37,0
7,38,-0.01
7,39,-0.01
7,40,0
7,41,0
7,42,-0.01
7,43,0
7,44,0
7,45,0
7,46,0
7,47,-0.01
7,48,0
7,49,-0.01
7,50,-0.01
7,51,-0.01
7,52,-0.01
7,53,-0.01
7,54,0
7,55,-0.01
7,56,-0.01
7,57,-0.01
7,58,-0.01
7,59,-0.01
7,60,-0.01
7,61,-0.01
7,62,-0.01
7,63,0
7,64,-0.01
7,65,0
7,66,-0.01
7,67,-0.01
7,68,0
7,69,-0.01
7,70,0
7,71,-0.01
7,72,-0.01
7,73,-0.01
7,74,0
7,75,0
7,76,0
7,77,0
7,78,-0.01
7,79,-0.01
7,80,0
7,81,0
7,82,0
7,83,0
7,84,0
8,85,-1
8,1,-0.01
8,2,-0.01
8,3,-0.01
8,4,-0.01
8,5,0
8,6,-0.01
8,7,-0.01
8,8,0
8,9,-0.01
8,10,0
8,11,-0.01
8,12,-0.01
8,13,-0.01
8,14,-0.01
8,15,-0.01
8,16,-0.01
8,17,-0.01
8,18,-0.01
8,19,-0.01
8,20,-0.01
8,21,-0.01
8,22,-0.01
8,23,-0.01
8,24,-0.01
8,25,-0.01
8,26,-0.01
8,27,-0.01
8,28,-0.01
8,29,-0.01
8,30,-0.01
8,31,-0.01
8,32,-0.01
8,33,-0.01
8,34,-0.01
8,35,-0.01
8,36,-0.01
8,37,0
8,38,-0.01
8,39,-0.01
8,40,0
8,41,-0.01
8,42,0
8,43,-0.01
8,44,-0.01
8,45,0
8,46,0
8,47,0
8,48,-0.01
8,49,-0.01
8,50,-0.01
8,51,0
8,52,0
8,53,-0.01
8,54,0
8,55,0
8,56,0
8,57,0
8,58,0
8,59,0
8,60,-0.01
8,61,0
8,62,-0.01
8,63,-0.01
8,64,0
9,65,-1
9,1,-0.01
9,2,-0.01
9,3,-0.01
9,4,-0.01
9,5,-0.01
9,6,-0.01
9,7,-0.01
9,8,-0.01
9,9,0
9,10,-0.01
9,11,0
9,12,-0.01
9,13,-0.01
9,14,0
9,15,0
9,16,-0.01
9,17,0
9,18,-0.01
9,19,-0.01
9,20,-0.01
9,21,-0.01
9,22,-0.01
9,23,-0.01
9,24,0
9,25,-0.01
9,26,-0.01
9,27,0
9,28,-0.01
9,29,-0.01
9,30,-0.01
9,31,-0.01
9,32,-0.01
9,33,-0.01
9,34,-0.01
9,35,-0.01
9,36,-0.01
9,37,-0.01
9,38,-0.01
9,39,-0.01
9,40,-0.01
9,41,0
9,42,0
9,43,0
9,44,0
9,45,0
9,46,0
9,47,-0.01
9,48,-0.01
9,49,-0.01
9,50,0
9,51,0
9,52,-0.01
9,53,-0.01
9,54,0
9,55,0
9,56,0
9,57,-0.01
9,58,0
9,59,0
9,60,0
9,61,-0.01
9,62,0
9,63,-0.01
9,64,-0.01
9,65,-0.01
9,66,-0.01
9,67,-0.01
9,68,-0.01
9,69,0
9,70,0
9,71,0
9,72,0
9,73,-0.01
9,74,0
9,75,0
9,76,-0.01
9,77,0
9,78,-0.01
9,79,0
9,80,0
9,81,-0.01
9,82,-0.01
9,83,0
9,84,0
9,85,-0.01
9,86,-0.01
9,87,0
10,88,-1
10,1,-0.01
10,2,-0.01
10,3,0
10,4,-0.01
10,5,-0.01
10,6,0
10,7,-0.01
10,8,-0.01
10,9,-0.01
10,10,-0.01
10,11,-0.01
10,12,0
10,13,-0.01
10,14,0
10,15,-0.01
10,16,-0.01
10,17,-0.01
10,18,-0.01
10,19,-0.01
10,20,-0.01
10,21,0
10,22,-0.01
10,23,0
10,24,-0.01
10,25,-0.01
10,26,0
10,27,-0.01
10,28,-0.01
10,29,-0.01
10,30,0
10,31,0
10,32,-0.01
10,33,-0.01
10,34,-0.01
10,35,-0.01
10,36,0
10,37,-0.01
10,38,0
10,39,0
10,40,0
10,41,-0.01
10,42,0
10,43,0
10,44,0
10,45,0
10,46,-0.01
10,47,-0.01
10,48,0
10,49,0
10,50,-0.01
10,51,-0.01
10,52,-0.01
10,53,-0.01
10,54,-0.01
10,55,-0.01
10,56,-0.01
10,57,-0.01
10,58,0
10,59,-0.01
10,60,0
10,61,0
10,62,0
10,63,-0.01
10,64,-0.01
10,65,-0.01
10,66,-0.01
10,67,-0.01
10,68,0
10,69,-0.01
10,70,0
10,71,0
10,72,0
10,73,-0.01
10,74,-0.01
10,75,0
10,76,0
10,77,0
10,78,0
10,79,-0.01
10,80,-0.01
10,81,0
10,82,0
10,83,0
10,84,-0.01
10,85,-0.01
10,86,-0.01
10,87,-0.01
10,88,-0.01
10,89,0
11,90,-1
11,1,-0.01
11,2,-0.01
11,3,-0.01
11,4,0
11,5,0
11,6,-0.01
11,7,-0.01
11,8,-0.01
11,9,-0.01
11,10,0
11,11,0
11,12,-0.01
